id,in_degree,out_degree
1582,2,1
1583,3,3
1584,21,28
1576,13,10
1585,74,83
1586,2,2
1587,2,0
1588,1,1
1589,1,0
1590,1,1
1593,5,5
1594,1,0
1596,7,7
1597,2,1
1598,2,1
1599,1,0
1600,2,0
1601,1,1
1595,4,4
1602,1,1
1603,1,1
1604,1,1
1606,1,1
1605,4,5
1608,2,2
1609,3,2
1610,1,2
1611,7,8
1613,1,1
1607,2,2
1614,1,1
1615,63,86
1616,4,4
1617,1,1
1515,2,2
1591,10,15
1618,4,6
1619,2,2
1620,37,37
1621,2,2
1622,1,1
1623,2,2
1624,12,3
1592,1,1
1625,2,1
1626,2,3
1627,1,1
1628,7,6
1629,45,55
1631,1,1
1632,1,1
1633,2,1
1634,3,3
1635,2,2
1636,12,8
1637,2,2
1639,16,26
1640,1,1
1641,1,1
1642,2,1
1643,1,0
1565,103,125
1644,2,3
1645,3,3
1646,1,0
1647,7,3
1648,5,6
1651,2,3
1653,8,10
1654,4,4
1655,4,5
1659,1,0
1660,2,0
1661,1,1
1612,41,43
1662,6,2
1663,1,0
1630,1,1
1664,6,4
1665,3,3
1666,3,3
1668,2,2
1669,6,2
1670,30,31
1671,1,1
1672,3,4
1657,9,6
1649,1,0
1673,2,2
1667,2,2
1674,9,9
1675,54,53
1676,4,4
1677,23,25
1678,1,1
1679,1,1
1658,1,1
1681,1,1
1682,1,1
1683,1,1
1684,1,1
1685,3,5
1686,10,10
1687,2,1
1688,2,2
1689,16,20
1690,28,23
1691,1,1
1692,2,3
1650,3,3
1693,53,58
1694,1,0
1696,1,1
1697,3,3
1698,1,1
1699,1,1
1700,4,4
1701,14,11
1702,4,4
1703,2,1
1704,3,1
1706,1,0
1707,1,1
1708,1,1
1709,1,0
1710,1,1
1705,1,0
1712,3,3
1713,9,10
1714,37,38
1715,3,5
1716,1,0
1718,1,1
1721,2,1
1717,1,1
1723,1,1
1724,2,1
1725,8,8
1726,3,1
1727,4,5
1728,1,1
1729,1,1
1732,1,1
1733,10,5
1734,1,0
1735,38,34
1736,10,10
1737,1,0
1738,2,2
1739,1,0
1740,2,2
1731,84,90
1741,2,2
1742,0,1
1720,3,3
1743,11,9
1711,1,1
1747,3,1
1748,1,1
1746,18,22
1749,1,0
1750,2,3
1751,7,7
1752,19,24
1754,16,16
1744,69,69
1756,6,3
1757,11,13
1758,1,2
1759,1,1
1695,1,0
1760,1,1
1745,1,1
1761,1,1
1762,3,3
1763,2,2
1755,4,4
1765,15,16
1766,1,1
1767,2,2
1768,1,1
1770,1,1
1771,82,74
1769,10,7
1772,3,0
1773,7,6
1775,3,1
1776,2,2
1777,1,1
1778,7,7
1730,1,1
1722,2,2
1780,2,2
1764,37,38
1779,8,8
1782,2,2
1784,1,3
1785,3,3
1786,2,2
1787,1,1
1789,2,2
1788,18,19
1790,3,3
1792,11,4
1791,1,0
1794,4,2
1796,1,1
1797,2,3
1798,2,2
1799,4,4
1800,6,6
1801,1,1
1802,62,59
1803,7,7
1795,1,1
1804,3,3
1680,2,0
1805,1,1
1806,8,8
1807,1,1
1808,3,2
1809,5,8
1753,13,8
1811,10,11
1812,1,1
1813,1,1
1814,1,3
1816,1,1
1817,4,4
1818,1,1
1819,20,21
1821,1,1
1822,1,1
1820,5,4
1774,3,4
1823,2,2
1824,1,1
1825,1,1
1826,2,2
1827,2,0
1828,1,1
1829,10,9
1830,1,1
1793,2,0
1831,1,1
1832,105,84
1833,2,3
1834,2,3
1835,1,1
1836,1,0
1837,2,1
1838,4,4
1810,311,404
1839,5,3
1840,24,25
1841,1,1
1842,3,3
1843,11,12
1844,5,5
1845,4,2
1846,29,23
1847,2,1
1719,10,7
1656,37,31
1848,1,2
1849,5,6
1850,28,16
1851,3,2
1852,1,1
1853,3,2
1854,1,0
1855,3,0
1856,3,1
1857,2,1
1858,1,0
1859,11,12
1860,57,63
1861,2,1
1862,2,0
1863,1,1
1864,4,2
1865,1,1
1867,2,1
1866,1,1
1868,1,1
1869,1,1
1870,1,0
1871,2,1
1873,12,14
1874,1,1
1875,1,1
1876,7,9
1872,5,5
1877,3,0
1878,5,6
1879,5,5
1880,3,3
1881,1,1
1882,1,1
1883,1,1
1884,2,1
1885,21,26
1886,5,7
1887,1,1
1888,5,5
1889,3,3
1891,1,1
1892,5,5
1894,6,6
1895,1,1
1896,19,18
1897,1,1
1898,2,2
1899,132,138
1900,3,3
1901,2,1
1902,2,2
1903,1,1
1904,1,1
1905,14,16
1906,2,2
1907,3,2
1908,1,1
1909,1,2
1910,1,1
1911,6,4
1913,2,1
1914,1,0
1915,4,2
1916,26,28
1917,4,3
1918,4,3
1919,11,10
1920,2,3
1921,38,40
1922,26,32
1923,5,5
1924,1,1
1925,1,1
1926,1,0
1927,1,1
1912,15,15
1928,1,1
1929,1,1
1931,2,2
1890,20,19
1930,1,2
1932,1,0
1933,8,7
1934,2,3
1935,1,1
1936,3,3
1937,11,9
1940,3,3
1941,1,1
1942,2,1
1893,7,8
1943,2,2
1944,3,5
1945,2,1
1946,5,5
1947,19,8
1949,2,2
1950,1,1
1951,7,5
1952,1,1
1953,165,169
1955,6,7
1956,7,2
1957,5,4
1958,2,2
1959,1,2
1960,2,2
1961,1,1
1962,1,3
1938,7,7
1963,1,0
1964,12,14
1965,1,1
1966,3,2
1967,29,49
1968,2,2
1969,1,1
1783,1,0
1970,2,1
1971,10,14
1972,3,3
1973,6,5
1974,2,2
1976,6,2
1977,4,4
1978,4,4
1979,1,1
1981,7,7
1982,1,2
1983,1,0
1984,4,6
1985,1,1
1980,1,1
1986,5,6
1987,1,1
1988,3,2
1989,2,3
1990,9,9
1991,20,16
1992,3,3
1993,4,4
1994,6,6
1995,1,1
3598,74,82
1997,10,11
1998,16,17
1999,1,1
2000,3,2
2001,1,1
2002,4,3
2004,10,8
2005,1,0
1815,24,45
2006,5,5
2007,1,1
2008,1,0
1948,35,28
2010,1,1
2011,2,2
2012,15,15
2013,8,7
2015,1,1
2009,1,1
2017,45,9
2018,6,5
2020,3,2
2014,1,6
2021,1,1
2022,3,5
2023,1,0
2016,6,6
2024,1,1
2025,1,1
2026,1,1
2027,1,1
2029,1,1
2031,1,1
2030,16,17
2032,2,2
2033,3,2
2034,18,24
2028,279,293
2035,2,2
2036,1,0
2037,1,1
2038,1,1
2039,1,0
2040,11,13
2041,1,0
2042,5,5
2044,11,8
2045,128,170
2046,7,6
2047,2,1
2049,6,6
2051,2,0
2052,3,2
2053,5,11
2055,1,1
2056,5,4
2057,2,2
2058,2,2
2059,2,2
1939,16,21
2060,1,0
2061,1,1
2062,2,2
2063,55,52
2064,5,9
2065,3,0
2066,1,1
2067,117,186
2068,1,2
2054,10,12
2069,1,1
2070,12,13
2071,5,4
2072,9,8
2073,1,5
2074,1,0
2043,2,2
2078,1,0
2079,3,3
2077,1,1
2080,16,17
2081,3,3
2082,1,1
2084,1,1
2085,18,18
2086,1,1
2087,7,7
2088,2,2
2090,20,15
2091,4,4
2089,6,7
2092,1,1
2093,7,4
2094,1,1
2095,5,5
2096,8,2
2097,6,4
2099,1,2
2100,2,2
1485,1,0
2101,1,1
2102,5,3
2103,9,7
2104,3,3
2105,1,0
2106,2,2
2107,1,1
2108,2,2
2076,5,3
2109,1,1
2111,1,1
2112,1,1
2113,23,12
2114,2,1
2115,4,3
2116,1,1
2117,2,1
2118,25,24
2119,6,6
2110,53,60
2120,4,4
2121,4,4
2122,3,3
2123,8,9
2124,15,18
2126,1,0
2127,9,10
2129,2,2
2125,180,397
2130,1,1
2132,10,11
2133,1,1
2134,2,3
2135,9,7
2136,2,2
2137,1,1
2138,2,2
2139,3,3
2140,2,2
2142,17,13
2143,2,3
2144,7,8
2128,3,3
2141,26,32
2145,2,2
2146,3,4
2147,2,1
2148,3,5
2131,13,14
2149,1,2
2150,1,1
2151,1,1
2152,1,2
2153,1,0
2155,4,5
2156,1,0
2157,2,1
2154,2,2
2158,15,12
2159,3,5
2160,2,2
2161,1,1
2162,2,2
2163,1,1
2164,5,0
2166,3,2
2167,20,19
2168,1,1
2169,1,1
2170,1,0
2171,1,1
2172,1,1
2173,54,67
2165,15,21
2174,14,18
2175,7,7
2177,1,0
2178,11,9
2179,1,0
2180,2,1
2181,4,0
2182,1,1
2176,49,53
2184,1,1
2185,1,1
2186,1,1
2187,26,20
2188,19,11
2189,3,3
2190,1,0
2191,1,0
2192,8,8
2194,38,74
2195,6,5
2196,1,0
2197,1,1
2199,3,3
2200,2,2
2201,9,9
2202,4,4
2203,1,1
2204,5,4
2205,8,8
2206,1,1
2207,1,1
2208,8,9
2209,1,0
2210,1,1
2211,2,1
2212,3,3
2213,2,2
2214,31,37
2215,1,1
2216,1,0
2217,5,7
2218,0,1
2219,8,8
2220,1,1
2221,6,6
2193,1,1
2222,1,1
2223,1,1
2224,5,4
2225,1,1
2226,1,1
2227,2,2
2228,1,1
2229,16,14
2230,11,10
2231,10,10
2233,12,14
2232,1,1
2234,1,1
2235,2,4
2236,1,1
2237,1,1
2239,1,0
2240,1,1
2241,3,2
2238,1,1
2243,11,14
2244,16,22
2245,2,0
2246,3,2
2247,1,0
2248,1,0
2250,1,1
2251,5,5
2253,1,1
2254,1,1
2255,6,8
2256,3,3
2257,6,5
2258,2,3
2259,4,0
2260,4,4
2252,27,35
2261,5,4
2083,3,3
2263,1,0
2264,1,1
2048,4,5
2265,3,2
2266,53,141
2098,4,4
2267,1,0
2268,2,3
2269,8,8
2270,1,1
2271,2,2
2272,2,2
2274,3,3
2277,4,4
2278,1,1
2279,1,1
2280,1,1
2281,7,10
2282,2,2
2283,1,0
2284,7,10
2286,1,0
2287,1,1
2198,85,0
2288,2,1
2289,8,7
2290,1,1
2292,5,6
2293,11,10
2295,1,1
2297,10,10
2298,1,1
2299,11,11
2300,1,0
2301,1,1
2302,1,1
2296,145,200
2275,6,6
2285,1,1
2304,7,10
2305,6,6
2306,29,26
2276,4,1
2307,1,4
2308,1,0
2303,23,28
2309,3,4
2310,10,10
2311,11,12
2312,5,3
2313,20,20
2314,1,0
2316,3,2
2317,3,3
2318,32,38
2319,2,2
2320,1,1
2321,1,1
2322,31,29
2323,1,1
2324,1,1
2325,10,13
2326,1,2
2327,1,1
2330,1,1
2331,1,1
2332,3,3
2333,13,12
2334,3,3
2335,1,1
2336,3,3
2337,3,3
2338,1,0
2339,1,1
2340,1,1
2341,3,4
2342,3,2
2343,9,3
2344,23,27
2345,1,1
2348,2,2
2349,5,7
2352,3,3
2262,34,36
2346,6,6
2353,1,1
2356,2,2
2357,1,1
2358,1,1
2360,1,1
2363,6,5
2364,3,4
2365,3,4
2366,1,1
2368,1,1
2328,26,35
2359,4,5
2369,2,1
2371,4,4
2372,1,1
2373,2,2
2374,1,1
2367,3,1
2375,1,1
2377,4,2
2242,1,1
2379,2,2
2378,47,55
2380,2,2
2381,1,1
2382,1,1
2383,1,2
2384,1,0
2249,7,8
2385,1,2
2386,3,3
2387,1,3
2389,5,5
2390,2,2
2370,5,6
2391,2,2
2392,19,19
2393,2,2
2394,1,1
2395,1,1
2362,1,1
2315,14,17
2397,43,48
2398,14,11
2399,19,20
2400,2,2
2401,1,1
2350,2,2
2404,63,65
2406,2,2
2407,3,4
2408,4,4
2411,5,4
2405,7,5
2412,3,2
2414,1,0
2417,1,1
2291,5,5
2419,11,12
2420,2,4
2421,2,2
2422,1,1
2351,4,44
2423,1,1
2424,4,3
2425,1,0
2416,3,3
2426,1,1
2427,13,11
2428,2,1
2429,3,2
2403,1,2
2430,10,8
2354,1,1
2432,1,0
2433,2,0
2434,6,3
2415,5,5
2435,2,2
2436,1,1
2437,12,14
2438,4,3
2410,4,3
2439,1,0
2440,1,1
2441,2,3
2443,2,2
2444,3,2
2445,1,1
2409,7,4
2446,2,1
2447,2,3
2449,6,4
2450,1,0
2451,1,1
2452,1,1
2453,2,0
2454,2,2
2455,14,0
2458,1,1
2459,1,1
2460,1,1
2461,1,1
2462,1,1
2448,1,2
2463,2,2
2456,1,1
2464,6,8
2418,0,1
2466,2,2
2468,1,1
2469,1,1
2470,5,5
2471,3,1
2473,2,2
2472,14,15
2474,1,0
2475,10,10
2476,4,5
2477,1,1
2478,1,1
2442,2,2
2479,1,1
2481,1,0
2482,1,0
2485,38,43
2486,5,5
2484,18,16
2487,3,3
2488,1,1
2483,1,2
2480,4,0
2489,2,0
2490,1,1
2491,3,3
2492,1,1
2493,1,1
2273,1,1
2495,4,3
2496,10,10
2494,6,7
2497,1,1
2499,2,0
2498,45,0
2500,1,1
2501,2,4
2502,2,2
2503,3,1
2504,1,1
2505,7,4
2506,1,0
2507,1,2
2508,1,1
2509,1,1
2510,1,5
2511,2,0
2512,2,3
2513,2,1
2514,5,1
2515,1,1
2516,5,9
2517,2,1
2518,2,2
2519,1,1
2520,2,3
2347,1,1
2522,3,0
2523,1,1
2521,4,4
2524,12,35
2525,3,3
2527,1,0
2528,1,0
1954,3,1
2529,4,4
2531,3,2
2532,3,0
2533,1,0
2534,1,1
2535,7,7
2536,8,10
2537,3,3
2355,2,1
2538,27,25
2539,3,1
2540,12,2
2541,3,1
2542,3,1
2543,3,1
2544,3,1
2545,3,1
2546,2,2
2547,1,0
2548,6,0
2549,3,2
2550,3,3
2551,1,0
2552,17,19
2553,1,1
2555,1,2
2556,3,3
2557,1,1
2558,9,8
2559,1,1
2561,6,5
2562,2,2
2563,3,3
2565,29,26
2566,12,7
2567,5,2
2568,7,7
2569,6,4
2570,5,2
2571,7,1
2572,3,1
2573,4,1
2574,12,7
2575,1,1
2576,2,1
2577,1,0
2578,2,2
2579,1,1
2564,2,1
2580,7,3
2581,5,5
2582,2,3
2584,2,1
2376,1,1
2585,7,8
2586,1,1
2587,2,2
2588,3,2
2589,6,6
2590,11,11
2591,1,1
2592,5,6
2594,7,2
2595,1,0
2596,1,0
2597,3,2
2598,3,2
2600,82,84
2601,5,3
2602,4,0
2603,4,3
2604,2,0
2605,5,5
2606,3,2
2530,1,0
2608,1,1
2610,5,5
2611,1,1
2612,4,4
2613,1,0
2614,2,5
2615,1,1
2616,1,1
2617,2,0
2619,1,0
2620,1,1
2621,5,0
2622,4,2
2623,5,2
2624,2,0
2625,133,90
2626,2,2
2627,1,1
2628,7,5
2629,6,0
2630,2,3
2631,6,6
2633,4,0
2632,4,5
2634,2,0
2635,64,79
2593,6,5
2636,8,8
2637,1,1
2638,1,1
2639,5,2
2640,3,1
2641,1,1
2388,136,197
2329,1,0
2642,412,406
2643,1,1
2644,4,3
2645,1,1
2646,4,4
2647,52,60
2648,2,1
2649,1,1
2651,1,1
2653,1,0
2655,2,0
2657,10,7
2658,23,42
2659,1,1
2660,2,1
2661,18,15
2662,1,2
2663,2,1
2396,4,8
2664,1,1
2665,3,2
2666,5,1
2667,1,1
2668,1,4
2669,5,2
2670,7,7
2671,5,1
2672,9,6
2673,2,0
2674,9,5
2675,3,2
2677,2,4
2676,6,4
2678,4,4
2681,3,2
2680,6,12
2682,7,12
2683,8,7
2684,6,9
2685,1,1
2686,6,3
2687,1,0
2607,2,2
2689,3,0
2690,3,1
1781,1,0
2693,6,6
2694,4,2
2695,2,1
2696,1,1
2697,2,0
2698,2,0
2699,6,1
2701,7,2
2702,7,3
2700,9,5
2703,4,1
2704,5,1
2705,4,1
2706,2,0
2707,2,0
2708,2,0
2709,2,0
2710,17,18
2711,2,8
2713,2,2
2715,1,1
2716,7,5
2712,5,2
2717,2,3
2718,3,1
2719,1,1
2720,4,3
2721,5,0
2722,3,0
2723,2,3
2726,7,7
2599,2,2
2727,1,1
2729,1,1
2728,29,26
2731,5,9
2714,4,2
2732,5,6
2734,1,0
2735,3,1
2736,2,1
2737,4,1
2738,3,3
2739,2,2
2740,2,1
2654,6,4
2741,3,0
2742,4,4
2743,1,0
2744,2,1
2745,2,2
2746,3,2
2747,3,1
2748,1,1
2749,3,0
2750,1,1
2752,3,0
2753,2,0
2725,68,66
2754,3,3
2755,21,21
2756,1,1
2757,6,4
2758,3,3
2760,1,0
2762,4,4
2763,27,31
2765,1,1
2766,2,1
2724,5,4
2768,2,2
2761,3,3
2769,2,1
2770,5,4
2771,1,1
2691,4,41
2751,2,3
2772,3,2
2773,1,0
2774,2,2
2776,1,1
2777,17,17
2779,2,1
2733,23,21
2780,17,18
2781,3,2
2782,6,6
2783,1,1
2775,19,20
2786,1,1
2787,3,1
2788,3,3
2789,2,5
2784,23,23
2790,1,1
2791,1,1
2778,9,8
2792,1,1
2793,1,1
2795,12,17
2679,3,3
2797,1,1
2798,1,1
2799,2,2
2800,2,2
2801,4,3
2802,1,2
2803,6,6
2618,3,1
2804,2,2
645,2,0
2805,11,12
2796,2,1
2609,3,3
2806,2,2
2807,2,2
2808,4,4
2809,4,4
2810,1,1
2811,3,3
2812,7,8
2813,2,2
2814,1,1
2815,2,0
2816,1,1
2817,3,2
2819,6,6
2820,1,0
2818,2,2
2823,4,4
2730,5,5
2824,1,1
2825,2,5
2827,1,1
2822,16,27
2828,3,3
2785,1,1
2829,4,4
2821,4,5
2832,1,1
2833,1,1
2830,1,1
2834,1,0
2836,1,1
2838,3,3
2839,10,10
2840,6,7
2843,1,1
2841,1,1
2844,2,2
2826,1,1
2846,1,1
2794,1,1
2831,1,1
2848,23,28
2849,1,1
2845,3,5
2850,1,1
2851,7,4
2852,3,3
2853,1,1
2835,64,71
2856,1,1
2855,0,1
2857,2,3
2858,2,2
2859,10,13
2860,4,1
2862,2,2
2854,1,1
2863,1,0
2864,1,0
2865,2,2
2866,3,2
2868,4,3
2869,1,1
2767,9,9
2870,2,2
2867,5,5
2871,2,1
2872,2,1
2873,2,2
2688,20,21
2861,14,17
2874,3,3
2875,4,5
2877,5,65
2878,9,11
2879,5,3
2880,18,20
2882,1,1
2881,6,3
2883,1,0
2884,2,2
2885,2,2
2886,1,1
2837,4,4
2876,6,6
2887,2,4
2888,2,2
2889,5,4
2891,4,4
2892,10,11
2893,2,1
2894,1,2
2895,2,2
2896,3,3
2898,9,8
2900,1,1
2901,10,6
2897,71,76
2904,1,2
2903,14,11
2905,2,2
2906,6,6
2908,2,2
2909,2,2
2910,5,4
2911,2,0
2912,1,1
2914,1,1
2915,4,5
2916,3,3
2917,1,0
2918,1,3
2920,1,1
2921,1,0
2923,2,2
2919,4,1
2922,2,1
2924,1,1
2925,2,2
2926,2,0
2927,1,0
2928,5,5
2930,1,1
2847,2,2
2932,1,0
2933,4,1
2935,1,0
2936,1,1
2937,3,4
2938,0,1
2939,2,2
2940,8,8
2941,1,1
2942,123,128
2943,14,13
2944,9,9
2945,2,2
2946,1,1
2947,1,0
2948,8,7
2656,2,1
2953,2,0
2931,1,1
2955,2,2
2956,1,1
2959,1,1
2961,14,16
2962,15,9
2963,9,9
2960,2,1
2964,3,0
2965,1,0
2968,1,0
2970,2,0
1975,1,0
2971,2,0
2972,1,0
2974,1,1
2899,1,1
2975,1,1
2976,2,2
2977,16,18
2978,1,1
2980,2,1
2934,48,78
2982,1,2
2929,5,4
2983,1,1
2984,1,1
2981,4,5
2985,1,0
2986,1,0
2973,2,3
2988,1,0
2989,1,1
2990,1,0
2991,1,1
2992,4,2
2993,4,3
2994,1,1
2952,4,5
2995,1,1
2997,1,1
2998,2,2
2999,1,1
3000,30,31
2987,12,8
3001,8,8
2996,1,0
3002,7,6
3005,4,5
3003,7,6
3008,2,1
3009,1,1
3010,1,1
3011,1,1
2950,4,4
3012,1,1
3013,29,27
3006,14,12
3015,2,4
3016,3,4
3017,1,1
3018,64,69
3019,3,2
3020,10,13
3021,2,1
2183,1,1
3022,1,0
3023,8,6
3025,6,0
3026,1,1
3027,6,0
3028,1,0
3029,8,9
3030,1,0
3031,1,2
3033,2,3
2402,3,3
3034,1,1
2969,4,5
3035,2,1
3036,8,8
3037,5,6
3038,1,1
3041,1,2
3040,34,37
3045,7,8
3046,1,1
3044,6,6
3048,1,0
3049,1,0
3050,4,4
3051,1,0
3052,1,0
3053,1,1
3054,3,4
3055,1,1
3058,1,0
