id,in_degree,out_degree
4542,1,0
4543,8,8
4544,2,0
4545,2,0
4546,8,7
4547,1,1
4548,1,2
4549,2,2
4550,1,0
4551,4,5
4552,1,1
4553,26,27
4555,2,1
4556,4,0
4557,2,2
4560,1,0
4563,4,2
4564,1,1
4559,82,107
4565,4,5
4538,3,3
4567,1,0
4568,1,3
4518,13,14
4569,7,5
4570,15,18
4571,4,4
4572,1,1
4554,33,37
4574,2,2
4576,1,1
4577,1,1
4578,3,3
4579,4,5
4580,1,0
4581,1,1
4536,1,2
4582,2,3
4583,2,2
4584,7,10
4585,1,1
4586,1,1
4588,2,3
4589,1,1
4590,0,7
4591,1,2
4592,18,18
4587,3,4
4593,3,1
4594,7,7
4595,4,5
4596,3,3
4597,3,3
4598,3,2
4599,8,8
4600,1,2
4601,5,5
4602,1,1
4603,4,2
4566,3,2
4606,3,3
4607,1,1
4608,7,10
4609,4,4
4604,12,11
4605,10,10
4612,1,1
4613,2,1
4614,4,3
4616,4,5
4617,1,1
4558,2,2
4619,1,1
4620,1,1
4621,2,1
4618,6,5
4622,6,5
4623,1,1
4611,72,70
4624,2,2
4625,6,4
4626,1,1
4627,1,1
4628,1,1
4629,1,1
4630,3,3
4631,1,1
4632,5,5
4633,1,0
4634,1,0
4635,83,63
4636,2,0
4637,4,3
4562,13,12
4639,1,1
4640,1,1
4641,3,3
4642,4,5
4643,2,2
4461,4,3
4644,1,2
4645,13,12
4646,6,6
4647,2,1
4638,6,4
4649,69,67
4650,5,7
4651,1,2
4652,1,1
4653,1,0
4654,25,21
4655,2,1
4656,3,1
4657,1,1
4658,1,1
4659,7,9
4660,1,1
4661,21,17
4662,4,3
4663,4,3
4664,4,3
4665,2,2
4666,21,14
4667,18,14
4668,16,17
4670,1,1
4669,16,5
4671,1,0
4672,18,12
4673,24,8
4674,3,3
4675,22,9
4676,19,13
4677,17,0
4678,20,14
4680,21,16
4679,21,16
4681,22,17
4682,20,17
4683,33,11
4684,20,3
4685,1,1
4686,25,13
4687,6,2
4688,23,11
4690,1,1
4691,1,1
4692,1,1
4693,8,8
4694,80,75
4695,1,1
4696,1,1
4697,3,3
4698,10,8
4699,3,3
4700,1,1
4701,17,4
4702,2,0
4703,2,2
4704,1,0
4705,1,0
4706,2,0
4707,33,3
3425,2,1
4708,8,8
4709,12,12
4728,1,2
4729,7,8
4730,1,1
4731,4,3
4732,10,8
4610,3,3
4689,1,1
4516,3,3
4733,29,4
4734,1,1
4735,5,3
4736,2,1
4737,1,0
4738,1,0
4739,6,0
4741,3,1
4742,3,1
4743,16,3
4744,19,2
4573,4,5
4746,11,6
4740,3,3
4745,4,5
4747,14,0
4748,7,1
4749,1,1
4750,1,1
4751,4,4
4752,1,1
4753,10,6
4754,1,1
4755,2,2
4756,5,4
4757,1,1
4758,1,3
4759,2,3
4760,1,2
4761,3,3
4762,7,6
4763,1,0
4764,1,4
4765,1,1
4766,1,0
3957,5,2
4768,1,1
2413,1,0
4648,9,8
4769,1,1
4770,2,2
4771,6,4
4772,1,1
4767,2,1
4773,3,3
4774,3,4
4775,2,1
4776,2,2
3278,6,6
4778,2,2
4779,9,43
4357,1,0
3969,1,0
4358,1,0
4710,1,0
4780,4,6
3965,1,0
3964,1,0
3963,1,0
3133,1,0
4338,2,0
3962,1,0
4711,1,0
4712,1,0
3961,1,0
4713,1,0
4714,2,1
4715,1,0
3960,2,1
4341,1,0
4716,1,0
3956,2,0
3954,1,0
4781,1,0
4340,1,0
4717,2,1
4782,1,0
4718,1,0
4719,3,0
3949,1,0
4783,1,0
3947,1,0
4784,1,0
3946,1,0
4720,1,0
4785,1,0
4073,1,0
4721,1,0
4786,1,0
4722,1,0
4723,3,2
3941,1,0
4068,1,0
3939,1,0
3937,1,0
4724,2,1
3934,1,0
3933,1,0
4725,1,0
4726,1,0
4727,1,0
3930,1,0
4787,19,21
4788,11,13
4789,2,1
4790,2,1
4791,7,8
4792,2,0
4793,1,1
4777,2,1
4794,1,1
4795,8,8
4796,2,1
4797,1,1
4798,1,0
4799,1,1
4800,3,5
4801,1,0
4803,1,1
4804,2,1
4805,1,1
4806,1,1
4807,1,1
4809,1,0
4810,2,0
4802,3,1
4812,4,9
4813,1,1
4814,5,3
4816,3,2
4818,2,1
4819,0,1
4820,1,1
4821,1,0
4823,2,0
4824,1,3
4825,2,2
4826,1,1
4828,7,8
4829,2,2
4830,4,5
4831,1,0
4832,2,3
4833,54,58
4834,1,1
4835,3,1
4836,1,0
4837,2,2
4838,7,8
4839,3,3
4840,16,14
4842,1,1
4843,1,0
4844,8,7
4845,1,1
4846,1,2
4847,2,2
4848,1,1
4849,1,0
4851,6,6
4852,10,6
4853,2,0
4854,1,1
4855,3,0
4850,4,4
4856,1,0
4841,7,6
4857,6,12
4858,2,2
4859,2,3
4861,4,5
4862,5,6
4863,1,0
4615,2,3
4864,1,1
4865,1,0
4866,2,1
4868,1,0
4869,2,2
4870,7,5
4871,2,1
4872,1,1
4873,1,1
4867,29,28
4875,27,27
4876,1,0
4877,1,0
4878,1,1
4822,1,0
4874,1,1
4879,3,3
4880,2,1
4881,2,2
4882,3,3
4883,8,6
4884,17,18
4885,0,1
4815,1,0
4886,4,4
4887,2,3
4890,21,17
4891,1,0
4892,2,2
4893,15,16
4894,1,1
4895,1,1
4896,1,1
4897,7,1
4898,10,9
4899,13,13
4900,1,1
4901,1,1
4888,1,0
2003,1,1
4902,1,1
4903,1,0
4904,2,0
4905,1,2
4906,1,1
4907,6,6
4908,1,1
4909,1,0
4910,1,0
4911,1,0
4912,1,0
4913,1,0
4914,1,0
4915,2,2
4916,3,5
4917,1,1
4918,3,3
4919,3,3
4920,2,1
4921,29,21
4922,5,5
4923,1,1
4924,2,2
4925,26,31
4926,2,1
4927,1,4
4928,1,2
4929,1,0
4930,2,0
4931,2,0
4932,4,0
4933,2,0
4934,3,0
4935,2,0
4936,1,0
4937,11,11
4938,5,1
4939,1,0
4940,2,2
4941,1,0
4943,2,2
4944,1,1
4945,4,5
4946,1,1
4947,1,0
4948,1,0
4949,2,0
4950,1,0
4951,1,0
4952,2,0
4953,1,0
4954,1,0
4808,1,0
4955,2,0
4956,1,6
4958,2,0
4889,1,0
4957,2,1
4959,1,0
4961,1,1
4962,1,1
4963,2,2
4964,1,1
4965,8,7
4966,2,1
4967,3,2
4968,1,1
4969,3,4
4970,4,4
4972,1,0
4973,1,0
4960,1,1
4974,1,1
4975,1,0
4976,1,0
4978,1,1
4971,1,1
4979,1,1
4980,4,3
4981,1,1
4977,2,3
4982,2,2
4983,9,10
4984,1,1
4985,1,1
4986,7,4
4987,4,4
4988,6,3
4989,1,1
4990,2,2
4942,4,7
4991,6,3
4992,1,1
4993,3,13
4994,1,1
4995,2,5
4996,5,3
4997,2,3
4998,1,0
4999,1,2
5000,1,0
5001,1,1
5002,1,0
5003,2,2
5004,1,0
5005,4,0
5006,1,0
5007,3,3
5008,1,1
5009,3,3
5010,1,0
5011,1,0
5012,1,2
5014,3,3
5013,24,25
5015,2,1
5016,2,1
5017,1,1
5018,1,0
5019,1,0
5021,5,4
5022,1,0
5023,1,5
5024,1,1
5025,19,22
3772,5,5
5026,1,0
5027,8,6
5028,16,17
5029,5,5
5030,3,3
5031,1,1
5032,1,1
5033,2,2
5034,1,3
5035,1,1
5037,4,2
5039,2,3
5040,1,0
5036,3,2
5041,5,5
5042,1,1
5020,1,1
5043,1,1
5044,3,2
5045,3,3
5046,4,4
5047,1,1
5048,1,1
5049,1,1
5050,1,1
5052,2,3
5053,1,0
5054,2,2
5055,1,1
5056,4,4
5051,1,0
5057,1,1
5058,1,0
5059,5,2
5060,1,1
5061,1,1
5062,1,0
5063,2,0
5064,7,7
5066,4,8
5067,8,5
5068,8,5
5069,8,5
5070,8,5
5071,8,4
5072,7,5
5073,3,3
5074,2,1
5075,2,6
5076,3,1
5077,1,0
5078,1,1
5079,4,4
5080,4,2
5081,2,0
5082,1,0
5084,1,0
5085,1,1
5086,5,1
5087,1,1
5038,1,1
5088,2,1
5089,1,1
5090,1,0
5091,1,1
5092,1,1
5093,2,2
5094,2,1
5095,1,1
5096,2,2
5097,2,0
5098,1,2
5099,1,0
4860,20,24
5100,2,0
5101,4,4
5104,1,1
5105,1,1
5106,1,0
5108,1,0
5109,1,0
5110,1,0
5111,1,0
5112,1,0
5113,1,0
5083,1,0
5115,6,4
5117,1,0
5118,1,1
5119,2,2
5120,2,2
5121,2,2
5122,1,1
5123,2,1
5124,1,1
5125,3,5
5126,1,0
5127,1,0
5128,1,1
5130,1,1
5131,1,1
5103,6,4
5132,2,2
5133,1,1
5129,3,1
5134,1,1
5135,1,0
5136,1,0
5137,1,0
5138,3,3
5139,6,6
5140,1,0
5141,3,1
5142,3,2
5143,2,2
5144,2,2
5145,1,1
5146,7,7
5147,2,0
5148,1,0
5149,3,0
5150,2,0
5152,1,0
5153,2,0
5154,1,0
5155,3,4
5156,2,2
5157,13,7
5158,1,0
5159,3,0
5160,2,0
5161,2,0
5162,1,0
5163,1,1
5164,2,0
5165,1,1
5166,1,0
5167,1,0
5168,1,0
5170,1,0
5171,1,0
5172,1,0
5173,1,0
5174,1,0
5169,1,0
5116,1,0
5114,1,0
5107,1,0
5175,7,7
5176,1,0
5177,1,0
5178,1,1
5179,1,0
5180,2,4
5181,1,0
5182,1,0
5183,1,0
5184,1,1
5185,2,0
5186,6,5
5187,1,1
5188,1,1
5189,4,0
5190,1,0
5191,1,0
5192,4,1
5194,1,1
5195,6,3
5196,1,0
5193,9,11
5197,8,9
5198,7,8
5199,3,3
5200,6,7
5201,5,6
5202,5,6
5203,5,5
5204,4,0
5205,3,0
5206,3,0
5207,2,0
5208,1,1
5209,1,0
5210,1,0
5211,1,1
5212,7,2
5213,4,3
5214,1,0
5215,4,1
5216,3,1
5217,8,2
5218,2,1
5219,1,2
5220,1,0
5222,1,0
5223,1,0
5224,5,4
5225,1,0
5226,2,1
5228,14,16
5230,1,0
5231,9,5
5232,1,0
5233,1,0
5234,1,3
5235,2,3
5236,2,1
5237,5,1
5238,1,3
5239,4,2
5240,3,0
5227,63,65
5241,1,1
5242,4,4
5243,2,0
5244,1,1
5245,3,2
5229,1,0
5247,1,0
5248,1,1
5246,1,1
5249,5,5
5250,2,2
5251,16,17
5252,1,0
5254,1,0
5255,14,13
5256,1,0
5221,1,2
5257,2,2
5258,1,1
5260,2,1
5261,1,1
5262,1,0
5263,1,1
5264,1,0
5151,1,1
5265,1,1
5267,3,3
5268,1,0
5269,5,6
5270,2,0
5271,1,1
5272,1,0
5273,1,0
5274,1,0
5275,3,2
5276,1,0
5277,1,0
5278,1,1
5279,1,1
5280,7,8
5281,1,0
5282,1,1
5283,1,2
5284,1,1
5285,2,0
5286,6,7
5288,2,0
5289,1,0
5290,1,1
5291,1,0
5287,3,3
5292,1,1
5293,1,1
5294,6,6
5295,1,0
5296,7,7
5297,3,1
5298,5,4
5299,4,0
5300,1,0
5301,1,0
5302,1,1
5303,1,0
5304,1,0
5305,3,0
5259,8,7
5307,1,1
5308,1,1
5306,1,1
5310,3,3
5312,7,7
5313,1,0
5314,1,0
5315,2,2
5317,7,2
5318,4,1
5319,1,0
5320,1,0
5321,1,1
5322,1,1
5323,1,0
5324,1,0
5325,1,0
5326,1,0
5327,1,0
5328,1,0
5329,1,0
5330,1,0
5331,1,0
5332,1,0
5333,1,0
5334,1,0
5335,1,0
5336,1,0
5337,1,0
5338,2,0
5309,2,2
5340,1,0
5341,1,0
5342,1,0
5343,1,0
5344,2,0
5345,3,2
5339,3,3
5346,3,0
5348,1,1
5349,1,0
5350,1,0
5351,1,0
5352,3,2
5353,9,11
5354,1,0
5355,1,1
5065,16,25
5356,1,1
5357,1,0
5316,31,23
5358,2,2
5359,2,2
5360,3,1
5361,1,0
5363,15,45
5364,1,0
5365,1,1
5366,3,3
5367,5,2
5368,3,1
5369,1,0
5370,1,1
5371,1,0
5373,2,0
5374,2,0
5375,2,0
5376,2,0
5377,2,0
5378,2,0
5379,2,0
5380,2,0
5381,2,0
5382,2,0
5372,1,0
5383,3,3
5384,8,5
5385,1,0
5388,1,0
5386,1,0
5387,1,0
5389,1,0
5390,2,1
5391,1,0
5392,1,0
5393,1,1
5394,2,0
5395,2,0
5347,1,1
5397,4,5
5398,4,4
5396,4,0
5399,0,1
5362,1,1
5400,1,0
5401,1,0
5402,1,0
5404,2,2
5405,1,0
5406,1,0
5407,1,0
5403,24,25
5408,10,11
5409,1,0
5410,1,0
5411,6,7
5412,1,0
5414,2,2
5415,3,3
5416,1,1
5417,1,1
5419,1,1
5420,2,2
5421,2,1
5422,2,1
5423,1,1
5424,1,0
5426,1,1
5427,2,2
5428,3,3
5429,2,2
5430,1,0
5431,1,0
5432,4,5
5418,1,1
5433,2,2
5435,2,2
5253,1,1
5436,1,0
5437,1,1
5425,1,1
5438,1,1
5439,4,3
5440,9,10
5441,4,4
5442,3,2
5443,7,5
5434,1,1
5444,1,1
5445,1,1
5446,2,1
5447,1,0
5448,2,1
5449,20,21
5451,1,1
5452,1,0
5453,1,0
5454,1,0
5455,1,0
5456,1,0
5457,11,13
5458,7,5
5459,1,0
5460,4,4
5461,1,0
5463,1,0
5462,1,0
5413,18,19
5464,1,0
5465,3,3
5466,5,5
5467,1,0
5468,1,0
5469,1,2
5470,1,1
5471,6,1
5472,35,31
5311,1,1
5473,6,4
5474,1,0
5475,1,6
5476,11,11
5477,2,0
5478,4,3
5479,7,4
5480,7,4
5481,5,5
5450,8,10
5482,17,23
5483,3,2
5484,4,2
5485,3,0
5486,1,0
5487,1,0
5488,2,0
5489,3,4
5490,2,0
5491,1,1
5492,3,3
5494,1,1
5495,1,0
4811,1,1
5496,1,0
5497,1,1
5498,1,0
5499,1,1
5500,1,0
5501,6,5
5502,1,0
5503,1,0
5504,2,2
5505,3,1
5506,14,30
5508,22,29
5510,7,6
5511,1,1
5512,3,1
5513,2,0
5515,2,9
5516,3,0
5517,1,0
5518,1,1
5519,1,0
5522,2,3
5521,4,2
5523,7,6
5525,19,23
5526,2,3
5527,3,2
5528,5,9
5514,2,0
5530,1,0
5531,3,1
5532,2,0
5533,3,0
5534,2,1
5536,2,3
5537,1,0
5538,1,0
5539,3,5
5540,2,5
5541,9,11
5542,1,0
5544,4,1
5543,3,4
5546,1,0
5529,27,28
5547,1,0
5548,1,0
5549,1,1
5550,3,3
5551,5,1
5552,2,0
5553,7,4
5554,4,2
5555,2,2
5556,3,3
5557,1,0
5558,1,1
5559,1,10
5560,1,1
5561,1,0
5563,1,1
5564,1,1
5566,1,1
5567,1,0
5568,1,1
5524,7,9
5569,9,5
5570,4,1
5573,1,1
5574,3,2
5575,1,0
5576,6,0
5577,5,1
5579,1,1
5580,1,1
5581,2,1
5582,2,2
5583,2,2
5585,1,0
5586,1,0
5587,1,0
5588,1,0
5589,1,0
5590,5,5
5591,16,15
5592,1,0
5593,1,1
5594,4,1
5596,12,10
5597,1,1
5598,2,2
5599,1,0
5507,3,2
5595,1,0
5601,1,0
5600,1,0
5603,1,0
5604,1,3
5607,1,1
5609,7,5
5610,4,4
5571,3,0
5611,6,4
5608,7,4
5612,50,50
5614,5,6
5615,1,1
5616,2,0
5617,1,0
5618,3,2
5619,4,5
5622,2,1
5623,9,12
5624,2,8
5625,4,2
5626,1,1
5627,1,1
5606,12,11
5602,10,9
5631,5,6
5630,1,3
5633,2,0
5634,3,1
5635,21,17
5632,3,3
5636,3,7
5613,7,1
5638,2,0
5639,1,0
5640,2,1
5641,1,0
5643,3,1
5644,1,0
5645,1,0
5646,1,0
5648,1,4
5649,7,9
5650,3,1
5647,4,2
5652,1,0
5653,1,0
5654,9,8
5655,6,13
5656,1,1
5657,1,1
5658,2,2
5659,1,0
5660,1,0
5661,5,8
5662,1,0
5663,1,1
5664,1,1
5665,2,2
5666,1,1
5667,4,9
5668,1,1
5669,1,1
5670,1,1
5672,1,1
5673,1,1
5674,2,2
5675,1,0
5676,2,1
5565,6,6
5678,1,1
5679,1,0
5680,2,2
5682,1,1
5683,1,0
5685,1,1
5686,2,0
5687,1,2
5642,1,1
5688,2,3
5689,5,4
5691,10,6
5692,1,1
5694,1,1
5695,1,1
5677,2,2
5578,9,7
5698,1,0
5700,1,3
5703,1,0
5704,3,2
5699,1,1
5706,1,0
5705,1,0
5684,1,0
5545,1,0
5707,4,4
5708,1,1
5709,2,0
5710,1,1
5711,2,0
5712,25,4
5713,1,0
5714,1,1
5715,3,3
5701,1,1
5717,0,1
5718,2,0
5719,4,3
5720,1,0
5721,1,0
5722,1,1
5723,1,1
5724,1,1
5725,1,1
5726,2,1
5729,6,4
5730,4,1
5731,4,1
5732,4,1
5733,3,3
5520,1,1
5736,2,1
5737,1,0
5738,1,2
5739,0,1
5740,1,1
5741,1,0
5742,1,0
5744,1,1
5743,2,1
5702,1,1
5745,1,0
5746,2,0
5747,1,0
5748,1,0
5749,2,0
5750,2,0
5752,1,0
5753,2,2
5755,1,0
5756,1,0
5754,3,0
5757,1,0
5759,5,5
5760,3,5
5761,1,1
5762,4,6
5763,3,5
5764,3,0
5765,2,6
5767,1,1
5768,1,0
5693,1,0
5770,1,0
5772,1,0
5773,1,0
5774,1,0
5681,1,0
5775,1,0
5776,2,0
5777,4,4
5778,1,0
5766,1,1
5779,1,0
5780,1,0
5781,2,2
5782,1,0
5783,2,3
5784,3,4
5785,1,0
5786,1,0
5788,2,1
5789,1,0
5790,1,0
5791,2,1
5792,1,0
5795,1,1
5796,1,1
5797,1,0
5798,1,1
5799,4,0
5800,2,2
5801,8,7
5793,1,1
5802,1,1
5803,2,1
5804,1,0
5805,1,1
5806,7,4
5807,2,0
5808,1,0
5809,1,0
5769,1,0
5810,1,0
5813,1,1
5815,1,0
5816,1,0
5814,1,1
5818,1,1
5819,1,0
5629,3,4
5820,1,1
5811,4,7
5822,3,5
5823,1,0
5821,1,0
5824,1,0
5825,8,7
5826,1,0
5827,10,11
5828,2,2
5829,1,2
5605,3,5
5830,1,0
5832,1,2
5833,1,1
5835,1,0
5836,2,1
5837,1,1
5838,1,1
5839,2,2
5840,3,3
5843,1,0
5844,1,1
5845,7,0
5846,2,1
5847,2,1
5848,1,1
5849,1,1
5831,3,3
5850,1,1
5851,2,3
5852,4,11
5853,1,1
5854,2,2
5855,1,0
5817,1,0
5856,1,1
5857,1,1
5858,1,1
5859,3,3
5860,1,0
5861,1,1
5862,1,1
5863,1,0
5864,1,1
5866,1,1
5867,1,0
5868,1,0
5869,2,1
5870,1,1
5871,2,0
5872,2,0
5873,2,0
5874,2,0
5875,2,0
5876,2,0
5877,1,0
5878,1,0
5879,1,0
5880,1,1
5881,3,4
5882,2,2
5883,1,3
5884,3,0
5885,1,0
5886,2,2
5887,1,0
5888,1,1
5891,1,1
5892,1,1
5889,1,0
5893,1,0
5894,1,1
5895,1,1
5896,2,3
5897,1,0
5898,1,0
5900,3,2
5899,1,1
5901,1,0
5890,1,1
5902,2,2
5903,2,1
5904,1,1
5907,1,0
5908,1,0
5906,1,0
5909,1,0
5910,1,0
5911,1,1
5912,1,0
5913,1,1
5914,2,0
5915,1,0
5916,1,0
5917,5,7
5918,1,0
5919,1,0
5920,2,2
5922,1,0
5921,13,13
5923,1,1
5924,1,0
5925,2,2
5926,1,0
5927,1,0
5928,4,6
5929,1,1
5905,1,0
5930,1,1
5931,1,0
5932,1,0
5933,1,0
5934,1,0
5935,2,1
5937,1,1
5938,1,1
5939,2,2
5940,1,1
5941,1,1
5942,3,6
5943,6,6
5944,1,0
5945,2,2
5946,1,0
5947,3,3
5948,2,2
5950,3,3
5951,3,3
5949,5,5
5954,1,1
5955,3,8
5957,1,1
5952,1,0
5958,3,3
5959,1,1
5961,1,1
5962,1,1
5963,1,1
5953,1,0
5964,1,0
5966,1,1
5936,1,1
5967,1,1
5968,1,1
3992,3,2
5965,5,6
5969,6,3
5970,1,1
5971,2,3
5960,1,0
5972,1,1
5973,1,0
5974,1,1
5975,1,0
5976,1,0
5977,1,0
5978,2,0
5979,1,0
5980,1,0
5981,1,0
5982,4,4
5983,10,10
5984,1,1
5985,1,2
5986,1,0
5987,1,0
5988,1,1
5989,1,1
5956,3,3
5990,1,0
5991,1,1
5993,1,1
5994,1,2
5995,1,1
5996,1,1
5992,1,0
5997,1,0
5998,1,0
5999,1,1
6000,0,1
6002,1,0
6003,1,0
6004,1,0
6005,1,0
